[ 2015-05-14T14:42:42+08:00 ] 127.0.0.1 /tangliang/manager.php/Access/addnode.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001881s ]
INFO: [ route_check ] --END-- [ RunTime:0.002029s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000646s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000744s ]
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 18 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 19 行.
NOTIC: [2] Cannot modify header information - headers already sent by (output started at E:\wamp\www\tangliang\Admin\Lib\Action\AccessAction.class.php:1) E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 88 行.
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005600s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006177s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005233s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Access' ) LIMIT 1   [ RunTime:0.004752s ]
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Undefined index:  id E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 267 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 276 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 276 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 277 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 277 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 284 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 290 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 296 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 302 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 318 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 324 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 341 行.
NOTIC: [8] Use of undefined constant fmimg - assumed 'fmimg' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 342 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 357 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 366 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.055284s ]
INFO: [ view_parse ] --END-- [ RunTime:0.055579s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.002407s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001838s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000463s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000795s ]
INFO: [ view_filter ] --END-- [ RunTime:0.005884s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001082s ]
INFO: [ view_end ] --END-- [ RunTime:0.001254s ]

[ 2015-05-14T17:56:18+08:00 ] 127.0.0.1 /tangliang/manager.php/Shop/add_goods.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.002384s ]
INFO: [ route_check ] --END-- [ RunTime:0.002591s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001749s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001900s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.006079s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.006531s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005711s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Shop' ) LIMIT 1   [ RunTime:0.004904s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.005488s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=68 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005478s ]
SQL: SHOW COLUMNS FROM `t_role` [ RunTime:0.005541s ]
SQL: SELECT * FROM `t_role` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.005075s ]
SQL: SHOW COLUMNS FROM `t_dianpumember` [ RunTime:0.006954s ]
SQL: SELECT `a_id`,`a_name`,`lxrname`,`company` FROM `t_dianpumember` WHERE ( 1 )  [ RunTime:0.006748s ]
SQL: SHOW COLUMNS FROM `t_shopcategory` [ RunTime:0.007970s ]
SQL: SHOW COLUMNS FROM `t_shopcategory` [ RunTime:0.006387s ]
SQL: SELECT * FROM `t_shopcategory` ORDER BY cid asc  [ RunTime:0.007497s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 222 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant uid - assumed 'uid' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Use of undefined constant a_id - assumed 'a_id' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 251 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 259 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 276 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 276 行.
NOTIC: [8] Use of undefined constant status - assumed 'status' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 277 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 277 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 284 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 290 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 296 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 302 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 318 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 324 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 341 行.
NOTIC: [8] Use of undefined constant fmimg - assumed 'fmimg' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 342 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 357 行.
NOTIC: [8] Undefined variable: info E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 366 行.
INFO: ParseTemplate Behavior ::run [ RunTime:0.047765s ]
INFO: [ view_parse ] --END-- [ RunTime:0.047893s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.003151s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.001436s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.001020s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.001253s ]
INFO: [ view_filter ] --END-- [ RunTime:0.007331s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.001574s ]
INFO: [ view_end ] --END-- [ RunTime:0.001692s ]

[ 2015-05-14T17:57:19+08:00 ] 127.0.0.1 /tangliang/manager.php/Member/scimg.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001301s ]
INFO: [ route_check ] --END-- [ RunTime:0.001478s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000846s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000968s ]
NOTIC: [2] Missing argument 2 for CommonAction::upload(), called in E:\wamp\www\tangliang\Admin\Lib\Action\MemberAction.class.php on line 1408 and defined E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 156 行.
NOTIC: [2] Missing argument 3 for CommonAction::upload(), called in E:\wamp\www\tangliang\Admin\Lib\Action\MemberAction.class.php on line 1408 and defined E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 156 行.
NOTIC: [2] Division by zero E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 262 行.
NOTIC: [2] Division by zero E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 264 行.
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 274 行.
NOTIC: [2] imagecopyresampled(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 280 行.
NOTIC: [2] imageinterlace(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 292 行.
NOTIC: [2] imagejpeg(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 296 行.
NOTIC: [2] imagedestroy(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 297 行.

[ 2015-05-14T17:57:25+08:00 ] 127.0.0.1 /tangliang/manager.php/Shop/add_goods.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001505s ]
INFO: [ route_check ] --END-- [ RunTime:0.001677s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.001010s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001166s ]
SQL: SHOW COLUMNS FROM `t_dianpu` [ RunTime:0.005413s ]
SQL: SELECT `p_id`,`c_id`,`q_id` FROM `t_dianpu` WHERE ( a_id=32 ) LIMIT 1   [ RunTime:0.004273s ]
NOTIC: [2] Missing argument 2 for CommonAction::upload(), called in E:\wamp\www\tangliang\Admin\Lib\Action\ShopAction.class.php on line 83 and defined E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 156 行.
NOTIC: [2] Missing argument 3 for CommonAction::upload(), called in E:\wamp\www\tangliang\Admin\Lib\Action\ShopAction.class.php on line 83 and defined E:\wamp\www\tangliang\Admin\Lib\Action\CommonAction.class.php 第 156 行.
NOTIC: [2] Division by zero E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 262 行.
NOTIC: [2] Division by zero E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 264 行.
NOTIC: [2] imagecreatetruecolor() [<a href='function.imagecreatetruecolor'>function.imagecreatetruecolor</a>]: Invalid image dimensions E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 274 行.
NOTIC: [2] imagecopyresampled(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 280 行.
NOTIC: [2] imageinterlace(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 292 行.
NOTIC: [2] imagejpeg(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 296 行.
NOTIC: [2] imagedestroy(): supplied argument is not a valid Image resource E:\wamp\www\tangliang\ThinkPHP\Extend\Library\ORG\Util\Image.class.php 第 297 行.
SQL: SHOW COLUMNS FROM `t_goods` [ RunTime:0.007351s ]
SQL: SELECT COUNT(*) AS tp_count FROM `t_goods` WHERE ( name='卫浴测试商品1' ) LIMIT 1   [ RunTime:0.005169s ]
SQL: INSERT INTO `t_goods` (`name`,`hdtitle`,`hdztlink`,`fenshu`,`comments`,`imgsrc`,`price`,`ckprice`,`content`,`fmimg`,`is_tj`,`kucun`,`p_id`,`c_id`,`q_id`,`uid`,`adduid`,`addtime`,`status`,`classid`) VALUES ('卫浴测试商品1','我是活动标题','http://www.baidu.com',100,10,'[\"\\/Uploads\\/product\\/55547185533e1.jpg\"]',100,100,'<p>我是内容</p>\r\n','/Uploads/product/5554717f32895.jpg',1,10,2,52,502,32,3,1431597445,1,3) [ RunTime:0.004786s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.016704s ]
INFO: [ view_parse ] --END-- [ RunTime:0.016869s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.001877s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000771s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000448s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000707s ]
INFO: [ view_filter ] --END-- [ RunTime:0.004141s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000930s ]
INFO: [ view_end ] --END-- [ RunTime:0.001040s ]

[ 2015-05-14T17:57:27+08:00 ] 127.0.0.1 /tangliang/manager.php/Shop/add_goods.html
INFO: [ route_check ] --START--
INFO: CheckRoute Behavior ::run [ RunTime:0.001594s ]
INFO: [ route_check ] --END-- [ RunTime:0.001795s ]
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000995s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001148s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004481s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=1 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.005330s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.013346s ]
SQL: SELECT `id` FROM `t_node` WHERE ( name='Shop' ) LIMIT 1   [ RunTime:0.004480s ]
SQL: SHOW COLUMNS FROM `t_node` [ RunTime:0.004798s ]
SQL: SELECT * FROM `t_node` WHERE ( pid=68 and  status=1 and is_menu=1 ) ORDER BY sort desc  [ RunTime:0.004532s ]
SQL: SHOW COLUMNS FROM `t_role` [ RunTime:0.004781s ]
SQL: SELECT * FROM `t_role` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.004109s ]
SQL: SHOW COLUMNS FROM `t_dianpumember` [ RunTime:0.005821s ]
SQL: SELECT `a_id`,`a_name`,`lxrname`,`company` FROM `t_dianpumember` WHERE ( 1 )  [ RunTime:0.004303s ]
SQL: SHOW COLUMNS FROM `t_shopcategory` [ RunTime:0.004347s ]
SQL: SHOW COLUMNS FROM `t_shopcategory` [ RunTime:0.004345s ]
SQL: SELECT * FROM `t_shopcategory` ORDER BY cid asc  [ RunTime:0.004103s ]
INFO: [ view_parse ] --START--
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
NOTIC: [8] Use of undefined constant name - assumed 'name' E:\wamp\www\tangliang\temp\Admin\Cache\ca64ef223fcf68c96958d5eec3468b9c.php 第 168 行.
